aiohappyeyeballs         2.3.2
aiohttp                  3.10.0
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.4.0
async-timeout            4.0.3
attrs                    23.2.0
beautifulsoup4           4.12.3
bs4                      0.0.2
certifi                  2024.7.4
cffi                     1.16.0
charset-normalizer       3.3.2
colorama                 0.4.6
dataclasses-json         0.6.7
distro                   1.9.0
exceptiongroup           1.2.2
faiss-cpu                1.8.0.post1
filelock                 3.15.4
frozenlist               1.4.1
fsspec                   2024.6.1
greenlet                 3.0.3
h11                      0.14.0
httpcore                 1.0.5
httpx                    0.27.0
huggingface-hub          0.24.3
idna                     3.7
Jinja2                   3.1.4
joblib                   1.4.2
JPype1                   1.5.0
jsonpatch                1.33
jsonpointer              3.0.0
konlpy                   0.6.0
langchain                0.2.11
langchain-community      0.2.10
langchain-core           0.2.25
langchain-openai         0.1.19
langchain-text-splitters 0.2.2
langchainhub             0.1.20
langsmith                0.1.94
lxml                     5.2.2
MarkupSafe               2.1.5
marshmallow              3.21.3
modules                  1.0.0
mpmath                   1.3.0
multidict                6.0.5
mypy-extensions          1.0.0
networkx                 3.2.1
numpy                    1.26.4
openai                   1.37.1
orjson                   3.10.6
outcome                  1.3.0.post0
packaging                24.1
pandas                   2.2.2
pillow                   10.4.0
pip                      24.2
pycparser                2.22
pydantic                 2.8.2
pydantic_core            2.20.1
pypdf                    4.3.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytz                     2024.1
PyYAML                   6.0.1
rank-bm25                0.2.2
regex                    2024.7.24
requests                 2.32.3
safetensors              0.4.3
scikit-learn             1.5.1
scipy                    1.13.1
selenium                 4.23.1
sentence-transformers    3.0.1
setuptools               57.4.0
six                      1.16.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.5
SQLAlchemy               2.0.31
sympy                    1.13.1
tenacity                 8.5.0
threadpoolctl            3.5.0
tiktoken                 0.7.0
tokenizers               0.19.1
torch                    2.4.0
tqdm                     4.66.4
transformers             4.43.3
trio                     0.26.0
trio-websocket           0.11.1
types-requests           2.32.0.20240712
typing_extensions        4.12.2
typing-inspect           0.9.0
tzdata                   2024.1
urllib3                  2.2.2
websocket-client         1.8.0
wsproto                  1.2.0
yarl                     1.9.4
